device_id,device_name,voltage,current,power,timestamp
1,Brisk,112.29,4.71,528.89,2024-11-09 04:47:40
1,Brisk,148.23,7.22,1070.22,2024-11-09 12:23:09
1,Brisk,165.66,2.95,488.7,2024-11-09 17:39:16
1,Brisk,190.4,1.86,354.14,2024-11-13 20:57:57
1,Brisk,120.2,1.17,140.63,2024-11-19 14:17:51
1,Brisk,161.87,14.68,2376.25,2024-11-07 18:25:19
1,Brisk,112.62,1.77,199.34,2024-11-03 14:26:48
1,Brisk,193.6,10.15,1965.04,2024-11-02 12:32:47
1,Brisk,200.6,1.33,266.8,2024-11-07 09:02:40
1,Brisk,179.09,4.89,875.75,2024-11-19 07:46:39
1,Brisk,135.35,19.47,2635.26,2024-11-12 01:57:04
1,Brisk,204.87,5.86,1200.54,2024-11-02 22:07:14
1,Brisk,179.74,7.39,1328.28,2024-11-01 10:05:04
1,Brisk,197.15,3.28,646.65,2024-11-04 00:18:25
1,Brisk,188.03,7.73,1453.47,2024-11-14 20:18:53
1,Brisk,202.38,3.95,799.4,2024-11-01 18:58:51
1,Brisk,145.65,16.07,2340.6,2024-11-19 20:54:02
1,Brisk,167.74,14.57,2443.97,2024-11-17 01:27:22
1,Brisk,212.16,13.62,2889.62,2024-11-01 04:00:00
1,Brisk,224.85,5.0,1124.25,2024-11-10 02:50:18
1,Brisk,237.75,12.31,2926.7,2024-11-18 03:56:30
1,Brisk,239.52,18.18,4354.47,2024-11-09 15:12:05
1,Brisk,175.78,8.08,1420.3,2024-11-11 00:46:32
1,Brisk,118.19,18.29,2161.7,2024-11-07 18:53:50
1,Brisk,210.43,17.24,3627.81,2024-11-18 08:45:29
1,Brisk,137.48,18.91,2599.75,2024-11-01 10:25:16
1,Brisk,132.48,10.36,1372.49,2024-11-05 12:42:04
1,Brisk,236.83,3.2,757.86,2024-11-12 21:07:56
1,Brisk,233.56,1.74,406.39,2024-11-16 11:46:22
1,Brisk,111.9,3.76,420.74,2024-11-04 15:01:41
1,Brisk,154.38,4.31,665.38,2024-11-07 18:58:35
1,Brisk,234.6,9.56,2242.78,2024-11-06 20:06:41
1,Brisk,222.05,4.71,1045.86,2024-11-17 12:11:22
1,Brisk,238.17,17.8,4239.43,2024-11-09 21:47:51
1,Brisk,115.86,6.55,758.88,2024-11-10 06:51:33
1,Brisk,185.16,9.98,1847.9,2024-11-12 00:47:38
1,Brisk,239.48,12.48,2988.71,2024-11-10 00:53:36
1,Brisk,134.26,19.16,2572.42,2024-11-13 07:06:58
1,Brisk,203.09,13.65,2772.18,2024-11-10 11:45:49
1,Brisk,125.79,11.04,1388.72,2024-11-05 05:38:33
1,Brisk,158.43,5.45,863.44,2024-11-12 19:08:52
1,Brisk,155.37,15.15,2353.86,2024-11-13 03:21:26
1,Brisk,194.14,7.07,1372.57,2024-11-03 10:37:34
1,Brisk,138.63,4.57,633.54,2024-11-06 03:57:13
1,Brisk,144.1,15.33,2209.05,2024-11-18 22:46:36
1,Brisk,197.93,7.27,1438.95,2024-11-03 09:42:26
1,Brisk,136.29,16.54,2254.24,2024-11-08 20:49:51
1,Brisk,161.54,15.61,2521.64,2024-11-05 19:44:04
1,Brisk,175.45,13.42,2354.54,2024-11-14 09:41:27
1,Brisk,142.14,19.14,2720.56,2024-11-03 22:28:55
2,Duo,147.75,1.45,214.24,2024-11-11 19:19:20
2,Duo,230.79,17.12,3951.12,2024-11-01 18:17:20
2,Duo,123.33,1.29,159.1,2024-11-04 19:30:07
2,Duo,155.71,7.88,1226.99,2024-11-12 11:50:39
2,Duo,134.02,9.93,1330.82,2024-11-16 07:15:51
2,Duo,110.55,7.09,783.8,2024-11-02 15:30:16
2,Duo,229.94,14.76,3393.91,2024-11-19 05:25:17
2,Duo,196.45,16.0,3143.2,2024-11-05 04:45:01
2,Duo,238.69,15.97,3811.88,2024-11-04 03:51:24
2,Duo,138.96,12.49,1735.61,2024-11-07 11:26:43
2,Duo,172.17,15.63,2691.02,2024-11-19 02:21:07
2,Duo,224.79,12.73,2861.58,2024-11-04 12:40:13
2,Duo,118.02,4.28,505.13,2024-11-04 05:30:57
2,Duo,145.75,13.97,2036.13,2024-11-12 22:05:17
2,Duo,161.16,13.93,2244.96,2024-11-07 21:03:46
2,Duo,216.95,19.88,4312.97,2024-11-03 18:00:37
2,Duo,178.62,7.39,1320.0,2024-11-07 02:17:40
2,Duo,190.19,15.46,2940.34,2024-11-16 22:38:30
2,Duo,222.01,16.94,3760.85,2024-11-04 20:58:13
2,Duo,239.54,11.4,2730.76,2024-11-18 17:45:13
2,Duo,112.28,12.36,1387.78,2024-11-16 07:26:58
2,Duo,130.71,12.87,1682.24,2024-11-10 23:18:12
2,Duo,218.5,1.62,353.97,2024-11-10 05:27:17
2,Duo,121.89,12.55,1529.72,2024-11-01 14:12:49
2,Duo,202.04,5.21,1052.63,2024-11-03 05:14:40
2,Duo,204.9,9.07,1858.44,2024-11-14 00:35:26
2,Duo,132.19,2.11,278.92,2024-11-14 04:02:49
2,Duo,118.04,4.76,561.87,2024-11-06 20:32:08
2,Duo,232.21,5.59,1298.05,2024-11-17 12:14:08
2,Duo,147.29,19.05,2805.87,2024-11-14 19:33:17
2,Duo,176.94,6.08,1075.8,2024-11-15 04:33:06
2,Duo,161.13,5.84,941.0,2024-11-10 00:43:40
2,Duo,178.6,6.87,1226.98,2024-11-13 01:37:51
2,Duo,114.43,13.31,1523.06,2024-11-16 05:48:05
2,Duo,234.27,14.54,3406.29,2024-11-19 21:29:10
2,Duo,148.99,8.17,1217.25,2024-11-13 12:08:19
2,Duo,187.18,12.12,2268.62,2024-11-04 10:08:37
2,Duo,162.96,17.33,2824.1,2024-11-03 02:07:37
2,Duo,207.2,17.56,3638.43,2024-11-07 09:34:51
2,Duo,141.44,2.56,362.09,2024-11-18 15:18:16
2,Duo,204.61,11.23,2297.77,2024-11-13 21:06:20
2,Duo,152.36,2.82,429.66,2024-11-01 18:50:10
2,Duo,147.81,16.42,2427.04,2024-11-06 21:47:04
2,Duo,224.3,5.42,1215.71,2024-11-16 10:31:47
2,Duo,166.74,14.54,2424.4,2024-11-17 17:36:20
2,Duo,212.1,6.36,1348.96,2024-11-09 04:41:46
2,Duo,119.74,8.84,1058.5,2024-11-15 23:05:32
2,Duo,211.49,3.47,733.87,2024-11-14 14:09:33
2,Duo,192.29,13.43,2582.45,2024-11-11 19:47:57
2,Duo,193.98,18.19,3528.5,2024-11-19 20:10:57
3,Dawn,164.19,14.61,2398.82,2024-11-12 00:41:39
3,Dawn,122.92,13.31,1636.07,2024-11-12 05:46:53
3,Dawn,192.55,11.5,2214.33,2024-11-08 20:49:31
3,Dawn,219.97,18.71,4115.64,2024-11-05 03:34:40
3,Dawn,198.34,10.11,2005.22,2024-11-14 00:11:49
3,Dawn,230.93,8.77,2025.26,2024-11-07 18:22:15
3,Dawn,196.53,19.06,3745.86,2024-11-10 08:36:17
3,Dawn,134.55,3.51,472.27,2024-11-09 11:10:07
3,Dawn,136.9,10.79,1477.15,2024-11-05 16:21:46
3,Dawn,211.87,19.45,4120.87,2024-11-17 00:54:04
3,Dawn,157.72,1.49,235.0,2024-11-14 02:44:13
3,Dawn,197.76,19.31,3818.75,2024-11-19 22:43:49
3,Dawn,235.15,16.53,3887.03,2024-11-06 22:54:09
3,Dawn,176.96,4.53,801.63,2024-11-17 09:46:08
3,Dawn,208.0,7.9,1643.2,2024-11-01 06:17:12
3,Dawn,135.2,14.24,1925.25,2024-11-02 06:53:50
3,Dawn,188.24,14.08,2650.42,2024-11-01 18:28:53
3,Dawn,165.86,7.93,1315.27,2024-11-03 18:06:24
3,Dawn,131.08,13.1,1717.15,2024-11-13 22:55:41
